presion_aceite,voltaje_bateria,voltaje_alternador,temp_vacio,temp_carga,nivel_refrigerante,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11
4.7,10.53,12.22,61.54,88.74,0,0,0,0,0,0,0,0,0,0,0,1
0.63,12.63,14.53,64.82,78.67,1,1,0,0,0,0,0,0,0,0,0,0
5.25,11.72,14.95,55.19,86.56,1,0,0,0,0,0,0,0,0,0,0,0
3.29,10.35,14.87,61.28,82.81,1,0,0,0,0,0,0,0,0,0,0,0
4.58,8.29,9.55,89.27,74.89,1,0,0,1,0,1,0,0,1,0,0,0
4.07,10.73,15.27,70.98,77.21,1,0,0,0,0,0,0,0,0,0,0,0
3.34,13.2,13.49,55.79,84.94,1,0,0,0,0,0,0,0,0,0,0,0
2.53,12.09,15.44,60.32,85.57,1,0,0,0,0,0,0,0,0,0,0,0
2.69,10.38,12.64,117.89,81.64,1,0,0,0,0,0,0,0,1,0,0,0
2.68,10.46,14.43,71.51,75.54,1,0,0,0,0,0,0,0,0,0,0,0
5.45,10.17,17.76,51.43,113.06,0,0,0,0,0,0,1,0,0,0,1,1
4.2,10.97,15.84,66.35,82.85,1,0,0,0,0,0,0,0,0,0,0,0
4.83,10.95,12.79,62.67,72.68,1,0,0,0,0,0,0,0,0,0,0,0
4.16,16.18,19.08,51.06,124.79,0,0,0,0,1,0,1,0,0,0,1,1
4.96,10.13,13.81,74.91,83.67,1,0,0,0,0,0,0,0,0,0,0,0
3.36,13.85,15.37,64.46,84.57,1,0,0,0,0,0,0,0,0,0,0,0
6.03,11.65,13.64,54.78,89.49,1,0,0,0,0,0,0,0,0,0,0,0
5.43,12.53,14.59,54.97,86.78,1,0,0,0,0,0,0,0,0,0,0,0
6.16,12.83,12.53,56.86,63.54,1,0,0,0,0,0,0,0,0,1,0,0
3.67,10.13,15.72,70.74,86.49,1,0,0,0,0,0,0,0,0,0,0,0
2.25,12.95,12.27,54.05,71.75,1,0,0,0,0,0,0,0,0,0,0,0
4.34,12.38,12.34,30.67,76.06,1,0,0,0,0,0,0,1,0,0,0,0
2.37,13.4,12.1,63.89,72.68,1,0,0,0,0,0,0,0,0,0,0,0
2.27,12.49,13.49,63.0,77.19,0,0,0,0,0,0,0,0,0,0,0,1
8.59,5.75,12.52,52.83,87.32,1,0,1,1,0,0,0,0,0,0,0,0
4.28,11.19,17.19,75.8,76.68,1,0,0,0,0,0,1,0,0,0,0,0
3.85,11.78,13.36,40.55,110.36,0,0,0,0,0,0,0,1,0,0,1,1
6.21,13.36,13.7,57.76,76.34,1,0,0,0,0,0,0,0,0,0,0,0
5.96,12.87,13.97,74.51,75.54,1,0,0,0,0,0,0,0,0,0,0,0
4.33,13.59,14.4,69.92,83.75,1,0,0,0,0,0,0,0,0,0,0,0
4.7,13.12,12.37,57.3,79.41,1,0,0,0,0,0,0,0,0,0,0,0
6.28,10.53,15.6,57.86,82.02,1,0,0,0,0,0,0,0,0,0,0,0
2.67,12.94,15.3,52.66,83.55,1,0,0,0,0,0,0,0,0,0,0,0
6.26,10.61,14.53,57.74,70.77,1,0,0,0,0,0,0,0,0,0,0,0
5.59,8.51,15.36,73.43,84.07,1,0,0,1,0,0,0,0,0,0,0,0
6.62,12.67,12.23,55.84,122.98,1,0,0,0,0,0,0,0,0,0,1,0
3.49,13.02,12.8,52.3,78.73,1,0,0,0,0,0,0,0,0,0,0,0
2.14,11.88,14.12,58.67,77.83,1,0,0,0,0,0,0,0,0,0,0,0
4.58,12.79,15.63,51.19,76.84,1,0,0,0,0,0,0,0,0,0,0,0
5.62,10.2,13.39,64.31,80.46,1,0,0,0,0,0,0,0,0,0,0,0
4.06,12.35,13.13,61.6,85.52,1,0,0,0,0,0,0,0,0,0,0,0
4.01,11.57,15.4,59.17,119.16,1,0,0,0,0,0,0,0,0,0,1,0
6.08,13.22,13.09,72.51,74.02,1,0,0,0,0,0,0,0,0,0,0,0
4.22,12.09,15.74,72.85,71.47,1,0,0,0,0,0,0,0,0,0,0,0
5.86,13.25,13.22,70.64,80.97,1,0,0,0,0,0,0,0,0,0,0,0
5.24,13.85,15.27,53.1,87.82,1,0,0,0,0,0,0,0,0,0,0,0
2.37,13.43,15.83,45.99,86.08,1,0,0,0,0,0,0,1,0,0,0,0
6.72,10.64,12.29,51.93,87.08,1,0,0,0,0,0,0,0,0,0,0,0
6.49,11.03,15.71,68.82,87.79,1,0,0,0,0,0,0,0,0,0,0,0
2.42,10.32,13.98,51.69,82.56,1,0,0,0,0,0,0,0,0,0,0,0
3.6,12.25,9.02,60.93,51.99,1,0,0,0,0,1,0,0,0,1,0,0
2.72,10.67,10.11,60.94,44.86,1,0,0,0,0,1,0,0,0,1,0,0
4.12,12.28,14.91,55.3,75.41,1,0,0,0,0,0,0,0,0,0,0,0
5.63,10.48,12.25,73.62,86.65,1,0,0,0,0,0,0,0,0,0,0,0
